chunk,chunk_number,chunk_len
"             time       flux
0     1683.353804  11.757935
1     1683.353943  14.938447
2     1683.354082  17.303198
3     1683.354221  18.918676
4     1683.354360  19.851357
...           ...        ...
1507  1683.563112  -5.037086
1508  1683.563251  -6.003260
1509  1683.563390  -6.987363
1510  1683.563529  -7.976208
1511  1683.563668  -8.956604

[1512 rows x 2 columns]",0,1512
"             time       flux
1512  1683.563807  -9.915364
1513  1683.563945 -10.839293
1514  1683.564084 -11.715203
1515  1683.564223 -12.529905
1516  1683.564362 -13.270209
...           ...        ...
3018  1683.772976  -0.030163
3019  1683.773115   0.567071
3020  1683.773253   0.879984
3021  1683.773392   0.858845
3022  1683.773531   0.544508

[1511 rows x 2 columns]",1,1511
"             time      flux
3023  1683.773670 -0.001893
3024  1683.773809 -0.719223
3025  1683.773948 -1.546350
3026  1683.774087 -2.422135
3027  1683.774226 -3.285444
...           ...       ...
4530  1683.982978 -2.087635
4531  1683.983117 -2.002299
4532  1683.983256 -2.168936
4533  1683.983395 -2.558867
4534  1683.983534 -3.143418

[1512 rows x 2 columns]",2,1512
"             time      flux
4535  1683.983673 -3.893907
4536  1683.983812 -4.781657
4537  1683.983950 -5.777990
4538  1683.984089 -6.854230
4539  1683.984228 -7.981702
...           ...       ...
6041  1684.192842  0.506255
6042  1684.192981  0.885141
6043  1684.193120  1.186094
6044  1684.193258  1.424781
6045  1684.193397  1.616868

[1511 rows x 2 columns]",3,1511
"             time      flux
6046  1684.193536  1.778021
6047  1684.193675  1.923905
6048  1684.193814  2.070186
6049  1684.193953  2.232531
6050  1684.194092  2.426601
...           ...       ...
7553  1684.402844  4.051402
7554  1684.402983  2.691966
7555  1684.403122  1.192210
7556  1684.403261 -0.382762
7557  1684.403400 -1.967831

[1512 rows x 2 columns]",4,1512
"             time       flux
7558  1684.403539  -3.497893
7559  1684.403678  -4.907839
7560  1684.403817  -6.132572
7561  1684.403955  -7.124160
7562  1684.404094  -7.886764
...           ...        ...
9064  1684.612708  14.760454
9065  1684.612847  16.556984
9066  1684.612986  18.358294
9067  1684.613125  20.095181
9068  1684.613264  21.698435

[1511 rows x 2 columns]",5,1511
"              time       flux
9069   1684.613402  23.098854
9070   1684.613541  24.227255
9071   1684.613680  25.034628
9072   1684.613819  25.529991
9073   1684.613958  25.732721
...            ...        ...
10576  1684.822710  29.553337
10577  1684.822849  31.295485
10578  1684.822988  32.731041
10579  1684.823127  33.725365
10580  1684.823266  34.143929

[1512 rows x 2 columns]",6,1512
"              time       flux
10581  1684.823405  33.911179
10582  1684.823544  33.112251
10583  1684.823683  31.859377
10584  1684.823822  30.264801
10585  1684.823960  28.440756
...            ...        ...
12087  1685.032574  34.232803
12088  1685.032713  34.134113
12089  1685.032852  34.189308
12090  1685.032991  34.436893
12091  1685.033130  34.894886

[1511 rows x 2 columns]",7,1511
"              time       flux
12092  1685.033269  35.528332
12093  1685.033407  36.293839
12094  1685.033546  37.148026
12095  1685.033685  38.047504
12096  1685.033824  38.948891
...            ...        ...
13599  1685.242577  43.618919
13600  1685.242716  44.687840
13601  1685.242854  45.589035
13602  1685.242993  46.328533
13603  1685.243132  46.918091

[1512 rows x 2 columns]",8,1512
"              time       flux
13604  1685.243271  47.369457
13605  1685.243410  47.694393
13606  1685.243549  47.904648
13607  1685.243688  48.011974
13608  1685.243827  48.028133
...            ...        ...
15110  1685.452440  53.676468
15111  1685.452579  53.604424
15112  1685.452718  53.418274
15113  1685.452857  53.142235
15114  1685.452996  52.800514

[1511 rows x 2 columns]",9,1511
